   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167               	/* prologue: function */
 168               	/* frame size = 0 */
 169               	.LM29:
 170 0062 81B3      		in r24,49-32
 171 0064 846A      		ori r24,lo8(-92)
 172 0066 81BB      		out 49-32,r24
 173               	.LBB202:
 174               	.LBB203:
 175               	.LBB204:
 176               	.LBB205:
 177               	.LM30:
 178 0068 80E3      		ldi r24,lo8(30000)
 179 006a 95E7      		ldi r25,hi8(30000)
 180               	.LVL6:
 181               	/* #APP */
 182               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 183 006c 0197      		1: sbiw r24,1
 184 006e 01F4      		brne 1b
 185               	 ;  0 "" 2
 186               	/* #NOAPP */
 187               	.LBE205:
 188               	.LBE204:
 189               	.LBE203:
 190               	.LBE202:
 191               	.LM31:
 192 0070 81E0      		ldi r24,lo8(1)
 193               	.LVL7:
 194 0072 0E94 0000 		call send_a_command
 195               	.LBB206:
 196               	.LBB207:
 197               	.LBB208:
 198               	.LBB209:
 199               	.LM32:
 200 0076 80EA      		ldi r24,lo8(4000)
 201 0078 9FE0      		ldi r25,hi8(4000)
 202               	.LVL8:
 203               	/* #APP */
 204               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 007a 0197      		1: sbiw r24,1
 206 007c 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	/* #NOAPP */
 209               	.LBE209:
 210               	.LBE208:
 211               	.LBE207:
 212               	.LBE206:
 213               	.LM33:
 214 007e 88E3      		ldi r24,lo8(56)
 215               	.LVL9:
 216 0080 0E94 0000 		call send_a_command
 217               	.LBB210:
 218               	.LBB211:
 219               	.LBB212:
 220               	.LBB213:
 221               	.LM34:
 222 0084 15E8      		ldi r17,lo8(-123)
 223 0086 812F      		mov r24,r17
 224               	.LVL10:
 225               	/* #APP */
 226               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 227 0088 8A95      		1: dec r24
 228 008a 01F4      		brne 1b
 229               	 ;  0 "" 2
 230               	/* #NOAPP */
 231               	.LBE213:
 232               	.LBE212:
 233               	.LBE211:
 234               	.LBE210:
 235               	.LM35:
 236 008c 8EE0      		ldi r24,lo8(14)
 237               	.LVL11:
 238 008e 0E94 0000 		call send_a_command
 239               	.LBB214:
 240               	.LBB215:
 241               	.LBB216:
 242               	.LBB217:
 243               	.LM36:
 244               	/* #APP */
 245               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 246 0092 1A95      		1: dec r17
 247 0094 01F4      		brne 1b
 248               	 ;  0 "" 2
 249               	.LVL12:
 250               	/* epilogue start */
 251               	/* #NOAPP */
 252               	.LBE217:
 253               	.LBE216:
 254               	.LBE215:
 255               	.LBE214:
 256               	.LM37:
 257 0096 1F91      		pop r17
 258               	.LVL13:
 259 0098 0895      		ret
 260               	.LFE7:
 262               	.global	send_a_character
 264               	send_a_character:
 265               	.LFB12:
 266               	.LM38:
 267               	.LVL14:
 268 009a 1F93      		push r17
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271 009c 182F      		mov r17,r24
 272               	.LM39:
 273 009e 0E94 0000 		call check_if_MrLCD_is_busy
 274               	.LVL15:
 275               	.LM40:
 276 00a2 18BB      		out 56-32,r17
 277               	.LM41:
 278 00a4 9798      		cbi 50-32,7
 279               	.LM42:
 280 00a6 929A      		sbi 50-32,2
 281               	.LM43:
 282 00a8 0E94 0000 		call peek_a_boo
 283               	.LM44:
 284 00ac 18BA      		out 56-32,__zero_reg__
 285               	/* epilogue start */
 286               	.LM45:
 287 00ae 1F91      		pop r17
 288               	.LVL16:
 289 00b0 0895      		ret
 290               	.LFE12:
 292               	.global	string_location
 294               	string_location:
 295               	.LFB13:
 296               	.LM46:
 297               	.LVL17:
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300               	.LM47:
 301 00b2 8058      		subi r24,lo8(-(-128))
 302               	.LVL18:
 303 00b4 E0E0      		ldi r30,lo8(first_column_of_display)
 304 00b6 F0E0      		ldi r31,hi8(first_column_of_display)
 305 00b8 E60F      		add r30,r22
 306 00ba F11D      		adc r31,__zero_reg__
 307 00bc 9081      		ld r25,Z
 308 00be 890F      		add r24,r25
 309 00c0 0E94 0000 		call send_a_command
 310               	.LVL19:
 311               	/* epilogue start */
 312               	.LM48:
 313 00c4 0895      		ret
 314               	.LFE13:
 316               	.global	send_a_string
 318               	send_a_string:
 319               	.LFB14:
 320               	.LM49:
 321               	.LVL20:
 322 00c6 CF93      		push r28
 323 00c8 DF93      		push r29
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326 00ca EC01      		movw r28,r24
 327 00cc 00C0      		rjmp .L18
 328               	.LVL21:
 329               	.L19:
 330               	.LM50:
 331 00ce 2196      		adiw r28,1
 332 00d0 0E94 0000 		call send_a_character
 333               	.LVL22:
 334               	.L18:
 335               	.LM51:
 336 00d4 8881      		ld r24,Y
 337 00d6 8823      		tst r24
 338 00d8 01F4      		brne .L19
 339               	/* epilogue start */
 340               	.LM52:
 341 00da DF91      		pop r29
 342 00dc CF91      		pop r28
 343               	.LVL23:
 344 00de 0895      		ret
 345               	.LFE14:
 347               	.global	USART_Init
 349               	USART_Init:
 350               	.LFB15:
 351               	.LM53:
 352               	.LVL24:
 353               	/* prologue: function */
 354               	/* frame size = 0 */
 355               	.LM54:
 356 00e0 2AB1      		in r18,42-32
 357 00e2 2869      		ori r18,lo8(-104)
 358 00e4 2AB9      		out 42-32,r18
 359               	.LM55:
 360 00e6 599A      		sbi 43-32,1
 361               	.LM56:
 362 00e8 20B5      		in r18,64-32
 363 00ea 2668      		ori r18,lo8(-122)
 364 00ec 20BD      		out 64-32,r18
 365               	.LM57:
 366 00ee 69B9      		out 41-32,r22
 367               	.LM58:
 368 00f0 672F      		mov r22,r23
 369 00f2 782F      		mov r23,r24
 370 00f4 892F      		mov r24,r25
 371 00f6 9927      		clr r25
 372               	.LVL25:
 373 00f8 60BD      		out 64-32,r22
 374               	/* epilogue start */
 375               	.LM59:
 376 00fa 0895      		ret
 377               	.LFE15:
 379               	.global	USART_Init_GSM
 381               	USART_Init_GSM:
 382               	.LFB16:
 383               	.LM60:
 384               	.LVL26:
 385               	/* prologue: function */
 386               	/* frame size = 0 */
 387 00fc 9B01      		movw r18,r22
 388 00fe AC01      		movw r20,r24
 389               	.LM61:
 390 0100 8AB1      		in r24,42-32
 391 0102 8869      		ori r24,lo8(-104)
 392 0104 8AB9      		out 42-32,r24
 393               	.LM62:
 394 0106 80B5      		in r24,64-32
 395 0108 8668      		ori r24,lo8(-122)
 396 010a 80BD      		out 64-32,r24
 397               	.LM63:
 398 010c 64E0      		ldi r22,4
 399 010e 220F      	1:	lsl r18
 400 0110 331F      		rol r19
 401 0112 441F      		rol r20
 402 0114 551F      		rol r21
 403 0116 6A95      		dec r22
 404 0118 01F4      		brne 1b
 405               	.LVL27:
 406 011a 60E0      		ldi r22,lo8(8000000)
 407 011c 72E1      		ldi r23,hi8(8000000)
 408 011e 8AE7      		ldi r24,hlo8(8000000)
 409 0120 90E0      		ldi r25,hhi8(8000000)
 410 0122 0E94 0000 		call __udivmodsi4
 411               	.LVL28:
 412 0126 C901      		movw r24,r18
 413 0128 DA01      		movw r26,r20
 414 012a 2150      		subi r18,lo8(-(-1))
 415 012c 29B9      		out 41-32,r18
 416               	.LM64:
 417 012e 0197      		sbiw r24,1
 418 0130 A109      		sbc r26,__zero_reg__
 419 0132 B109      		sbc r27,__zero_reg__
 420 0134 892F      		mov r24,r25
 421 0136 9A2F      		mov r25,r26
 422 0138 AB2F      		mov r26,r27
 423 013a BB27      		clr r27
 424 013c 80BD      		out 64-32,r24
 425               	/* epilogue start */
 426               	.LM65:
 427 013e 0895      		ret
 428               	.LFE16:
 430               	.global	USART_RxChar
 432               	USART_RxChar:
 433               	.LFB17:
 434               	.LM66:
 435               	/* prologue: function */
 436               	/* frame size = 0 */
 437               	.L26:
 438               	.LM67:
 439 0140 5F9B      		sbis 43-32,7
 440 0142 00C0      		rjmp .L26
 441               	.LM68:
 442 0144 8CB1      		in r24,44-32
 443               	/* epilogue start */
 444               	.LM69:
 445 0146 0895      		ret
 446               	.LFE17:
 448               	.global	USART_TxChar
 450               	USART_TxChar:
 451               	.LFB18:
 452               	.LM70:
 453               	.LVL29:
 454               	/* prologue: function */
 455               	/* frame size = 0 */
 456               	.LM71:
 457 0148 8CB9      		out 44-32,r24
 458               	.L30:
 459               	.LM72:
 460 014a 5D9B      		sbis 43-32,5
 461 014c 00C0      		rjmp .L30
 462               	/* epilogue start */
 463               	.LM73:
 464 014e 0895      		ret
 465               	.LFE18:
 467               	.global	usart_getch
 469               	usart_getch:
 470               	.LFB19:
 471               	.LM74:
 472               	/* prologue: function */
 473               	/* frame size = 0 */
 474               	.L34:
 475               	.LM75:
 476 0150 5F9B      		sbis 43-32,7
 477 0152 00C0      		rjmp .L34
 478               	.LM76:
 479 0154 8CB1      		in r24,44-32
 480               	.LM77:
 481 0156 90E0      		ldi r25,lo8(0)
 482               	/* epilogue start */
 483 0158 0895      		ret
 484               	.LFE19:
 486               	.global	USART_SendString
 488               	USART_SendString:
 489               	.LFB20:
 490               	.LM78:
 491               	.LVL30:
 492               	/* prologue: function */
 493               	/* frame size = 0 */
 494               	.LM79:
 495 015a FC01      		movw r30,r24
 496               	.LVL31:
 497 015c 00C0      		rjmp .L38
 498               	.L40:
 499               	.LBB218:
 500               	.LBB219:
 501               	.LM80:
 502 015e 8CB9      		out 44-32,r24
 503               	.L39:
 504               	.LM81:
 505 0160 5D9B      		sbis 43-32,5
 506 0162 00C0      		rjmp .L39
 507 0164 3196      		adiw r30,1
 508               	.L38:
 509               	.LBE219:
 510               	.LBE218:
 511               	.LM82:
 512 0166 8081      		ld r24,Z
 513 0168 8823      		tst r24
 514 016a 01F4      		brne .L40
 515               	/* epilogue start */
 516               	.LM83:
 517 016c 0895      		ret
 518               	.LFE20:
 520               		.data
 521               	.LC3:
 522 0000 476F 7420 		.string	"Got Location"
 522      4C6F 6361 
 522      7469 6F6E 
 522      00
 523               	.LC4:
 524 000d 4753 4D20 		.string	"GSM Working..."
 524      576F 726B 
 524      696E 672E 
 524      2E2E 00
 525               	.LC5:
 526 001c 446F 6E65 		.string	"Done!"
 526      2100 
 527               	.LC6:
 528 0022 4D65 7373 		.string	"Message Sent!"
 528      6167 6520 
 528      5365 6E74 
 528      2100 
 529               	.LC0:
 530 0030 4154 00   		.string	"AT"
 531               	.LC1:
 532 0033 4154 2B43 		.string	"AT+CMGF=1"
 532      4D47 463D 
 532      3100 
 533               	.LC2:
 534 003d 4154 2B43 		.string	"AT+CMGS="
 534      4D47 533D 
 534      00
 535               		.text
 536               	.global	gsm_msg_send
 538               	gsm_msg_send:
 539               	.LFB21:
 540               	.LM84:
 541               	.LVL32:
 542 016e EF92      		push r14
 543 0170 FF92      		push r15
 544 0172 0F93      		push r16
 545 0174 1F93      		push r17
 546 0176 DF93      		push r29
 547 0178 CF93      		push r28
 548 017a CDB7      		in r28,__SP_L__
 549 017c DEB7      		in r29,__SP_H__
 550 017e 6697      		sbiw r28,22
 551 0180 0FB6      		in __tmp_reg__,__SREG__
 552 0182 F894      		cli
 553 0184 DEBF      		out __SP_H__,r29
 554 0186 0FBE      		out __SREG__,__tmp_reg__
 555 0188 CDBF      		out __SP_L__,r28
 556               	/* prologue: function */
 557               	/* frame size = 22 */
 558 018a 182F      		mov r17,r24
 559 018c 092F      		mov r16,r25
 560               	.LVL33:
 561 018e F62E      		mov r15,r22
 562 0190 E72E      		mov r14,r23
 563               	.LVL34:
 564               	.LM85:
 565 0192 DE01      		movw r26,r28
 566 0194 1196      		adiw r26,1
 567 0196 E0E0      		ldi r30,lo8(.LC0)
 568 0198 F0E0      		ldi r31,hi8(.LC0)
 569 019a 83E0      		ldi r24,lo8(3)
 570               	.LVL35:
 571               	.L44:
 572 019c 0190      		ld r0,Z+
 573 019e 0D92      		st X+,r0
 574 01a0 8150      		subi r24,lo8(-(-1))
 575 01a2 01F4      		brne .L44
 576               	.LM86:
 577 01a4 DE01      		movw r26,r28
 578 01a6 1D96      		adiw r26,13
 579 01a8 E0E0      		ldi r30,lo8(.LC1)
 580 01aa F0E0      		ldi r31,hi8(.LC1)
 581 01ac 8AE0      		ldi r24,lo8(10)
 582               	.L45:
 583 01ae 0190      		ld r0,Z+
 584 01b0 0D92      		st X+,r0
 585 01b2 8150      		subi r24,lo8(-(-1))
 586 01b4 01F4      		brne .L45
 587               	.LM87:
 588 01b6 DE01      		movw r26,r28
 589 01b8 1496      		adiw r26,4
 590 01ba E0E0      		ldi r30,lo8(.LC2)
 591 01bc F0E0      		ldi r31,hi8(.LC2)
 592 01be 89E0      		ldi r24,lo8(9)
 593               	.L46:
 594 01c0 0190      		ld r0,Z+
 595 01c2 0D92      		st X+,r0
 596 01c4 8150      		subi r24,lo8(-(-1))
 597 01c6 01F4      		brne .L46
 598               	.LM88:
 599 01c8 0E94 0000 		call LCD_clear
 600               	.LM89:
 601 01cc 60E8      		ldi r22,lo8(9600)
 602 01ce 75E2      		ldi r23,hi8(9600)
 603 01d0 80E0      		ldi r24,hlo8(9600)
 604 01d2 90E0      		ldi r25,hhi8(9600)
 605 01d4 0E94 0000 		call USART_Init_GSM
 606               	.LM90:
 607 01d8 0E94 0000 		call LCD_clear
 608 01dc 88EE      		ldi r24,lo8(1000)
 609 01de 93E0      		ldi r25,hi8(1000)
 610               	.LVL36:
 611               	.LBB220:
 612               	.LBB221:
 613               	.LBB222:
 614               	.LBB223:
 615               	.LM91:
 616 01e0 28EC      		ldi r18,lo8(200)
 617 01e2 30E0      		ldi r19,hi8(200)
 618               	.L47:
 619 01e4 F901      		movw r30,r18
 620               	.LVL37:
 621               	/* #APP */
 622               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 623 01e6 3197      		1: sbiw r30,1
 624 01e8 01F4      		brne 1b
 625               	 ;  0 "" 2
 626               	/* #NOAPP */
 627               	.LBE223:
 628               	.LBE222:
 629               	.LM92:
 630 01ea 0197      		sbiw r24,1
 631               	.LM93:
 632 01ec 01F4      		brne .L47
 633               	.LBE221:
 634               	.LBE220:
 635               	.LM94:
 636 01ee 81E0      		ldi r24,lo8(1)
 637               	.LVL38:
 638 01f0 60E0      		ldi r22,lo8(0)
 639 01f2 0E94 0000 		call string_location
 640               	.LVL39:
 641               	.LM95:
 642 01f6 80E0      		ldi r24,lo8(.LC3)
 643 01f8 90E0      		ldi r25,hi8(.LC3)
 644 01fa 0E94 0000 		call send_a_string
 645 01fe 88EE      		ldi r24,lo8(1000)
 646 0200 93E0      		ldi r25,hi8(1000)
 647               	.LVL40:
 648               	.LBB224:
 649               	.LBB225:
 650               	.LBB226:
 651               	.LBB227:
 652               	.LM96:
 653 0202 28EC      		ldi r18,lo8(200)
 654 0204 30E0      		ldi r19,hi8(200)
 655               	.L48:
 656 0206 F901      		movw r30,r18
 657               	.LVL41:
 658               	/* #APP */
 659               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 660 0208 3197      		1: sbiw r30,1
 661 020a 01F4      		brne 1b
 662               	 ;  0 "" 2
 663               	/* #NOAPP */
 664               	.LBE227:
 665               	.LBE226:
 666               	.LM97:
 667 020c 0197      		sbiw r24,1
 668               	.LM98:
 669 020e 01F4      		brne .L48
 670               	.LBE225:
 671               	.LBE224:
 672               	.LM99:
 673 0210 81E0      		ldi r24,lo8(1)
 674               	.LVL42:
 675 0212 61E0      		ldi r22,lo8(1)
 676 0214 0E94 0000 		call string_location
 677               	.LVL43:
 678               	.LM100:
 679 0218 80E0      		ldi r24,lo8(.LC4)
 680 021a 90E0      		ldi r25,hi8(.LC4)
 681 021c 0E94 0000 		call send_a_string
 682 0220 DE01      		movw r26,r28
 683 0222 1196      		adiw r26,1
 684               	.LBB228:
 685               	.LBB229:
 686               	.LBB230:
 687               	.LBB231:
 688               	.LM101:
 689 0224 28EC      		ldi r18,lo8(200)
 690 0226 30E0      		ldi r19,hi8(200)
 691 0228 00C0      		rjmp .L49
 692               	.LVL44:
 693               	.L51:
 694               	.LBE231:
 695               	.LBE230:
 696               	.LBE229:
 697               	.LBE228:
 698               	.LM102:
 699 022a 8CB9      		out 44-32,r24
 700 022c 88EE      		ldi r24,lo8(1000)
 701 022e 93E0      		ldi r25,hi8(1000)
 702               	.LVL45:
 703               	.L50:
 704               	.LBB235:
 705               	.LBB234:
 706               	.LBB233:
 707               	.LBB232:
 708               	.LM103:
 709 0230 F901      		movw r30,r18
 710               	/* #APP */
 711               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 712 0232 3197      		1: sbiw r30,1
 713 0234 01F4      		brne 1b
 714               	 ;  0 "" 2
 715               	/* #NOAPP */
 716               	.LBE232:
 717               	.LBE233:
 718               	.LM104:
 719 0236 0197      		sbiw r24,1
 720               	.LM105:
 721 0238 01F4      		brne .L50
 722 023a 1196      		adiw r26,1
 723               	.L49:
 724               	.LBE234:
 725               	.LBE235:
 726               	.LM106:
 727 023c 8C91      		ld r24,X
 728               	.LVL46:
 729 023e 8823      		tst r24
 730 0240 01F4      		brne .L51
 731               	.LM107:
 732 0242 8DE0      		ldi r24,lo8(13)
 733 0244 8CB9      		out 44-32,r24
 734 0246 88E8      		ldi r24,lo8(5000)
 735 0248 93E1      		ldi r25,hi8(5000)
 736               	.LVL47:
 737               	.LBB236:
 738               	.LBB237:
 739               	.LBB238:
 740               	.LBB239:
 741               	.LM108:
 742 024a 28EC      		ldi r18,lo8(200)
 743 024c 30E0      		ldi r19,hi8(200)
 744               	.LVL48:
 745               	.L52:
 746 024e F901      		movw r30,r18
 747               	.LVL49:
 748               	/* #APP */
 749               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 750 0250 3197      		1: sbiw r30,1
 751 0252 01F4      		brne 1b
 752               	 ;  0 "" 2
 753               	/* #NOAPP */
 754               	.LBE239:
 755               	.LBE238:
 756               	.LM109:
 757 0254 0197      		sbiw r24,1
 758               	.LM110:
 759 0256 01F4      		brne .L52
 760 0258 DE01      		movw r26,r28
 761 025a 1D96      		adiw r26,13
 762               	.LBE237:
 763               	.LBE236:
 764               	.LBB240:
 765               	.LBB241:
 766               	.LBB242:
 767               	.LBB243:
 768               	.LM111:
 769 025c 28EC      		ldi r18,lo8(200)
 770 025e 30E0      		ldi r19,hi8(200)
 771 0260 00C0      		rjmp .L53
 772               	.LVL50:
 773               	.L55:
 774               	.LBE243:
 775               	.LBE242:
 776               	.LBE241:
 777               	.LBE240:
 778               	.LM112:
 779 0262 8CB9      		out 44-32,r24
 780 0264 88EE      		ldi r24,lo8(1000)
 781 0266 93E0      		ldi r25,hi8(1000)
 782               	.LVL51:
 783               	.L54:
 784               	.LBB247:
 785               	.LBB246:
 786               	.LBB245:
 787               	.LBB244:
 788               	.LM113:
 789 0268 F901      		movw r30,r18
 790               	.LVL52:
 791               	/* #APP */
 792               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 793 026a 3197      		1: sbiw r30,1
 794 026c 01F4      		brne 1b
 795               	 ;  0 "" 2
 796               	/* #NOAPP */
 797               	.LBE244:
 798               	.LBE245:
 799               	.LM114:
 800 026e 0197      		sbiw r24,1
 801               	.LM115:
 802 0270 01F4      		brne .L54
 803 0272 1196      		adiw r26,1
 804               	.LVL53:
 805               	.L53:
 806               	.LBE246:
 807               	.LBE247:
 808               	.LM116:
 809 0274 8C91      		ld r24,X
 810               	.LVL54:
 811 0276 8823      		tst r24
 812 0278 01F4      		brne .L55
 813               	.LM117:
 814 027a 8DE0      		ldi r24,lo8(13)
 815 027c 8CB9      		out 44-32,r24
 816 027e 88E8      		ldi r24,lo8(5000)
 817 0280 93E1      		ldi r25,hi8(5000)
 818               	.LVL55:
 819               	.LBB248:
 820               	.LBB249:
 821               	.LBB250:
 822               	.LBB251:
 823               	.LM118:
 824 0282 28EC      		ldi r18,lo8(200)
 825 0284 30E0      		ldi r19,hi8(200)
 826               	.LVL56:
 827               	.L56:
 828 0286 F901      		movw r30,r18
 829               	.LVL57:
 830               	/* #APP */
 831               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 832 0288 3197      		1: sbiw r30,1
 833 028a 01F4      		brne 1b
 834               	 ;  0 "" 2
 835               	/* #NOAPP */
 836               	.LBE251:
 837               	.LBE250:
 838               	.LM119:
 839 028c 0197      		sbiw r24,1
 840               	.LM120:
 841 028e 01F4      		brne .L56
 842 0290 DE01      		movw r26,r28
 843 0292 1496      		adiw r26,4
 844               	.LBE249:
 845               	.LBE248:
 846               	.LBB252:
 847               	.LBB253:
 848               	.LBB254:
 849               	.LBB255:
 850               	.LM121:
 851 0294 28EC      		ldi r18,lo8(200)
 852 0296 30E0      		ldi r19,hi8(200)
 853 0298 00C0      		rjmp .L57
 854               	.LVL58:
 855               	.L59:
 856               	.LBE255:
 857               	.LBE254:
 858               	.LBE253:
 859               	.LBE252:
 860               	.LM122:
 861 029a 8CB9      		out 44-32,r24
 862 029c 88EE      		ldi r24,lo8(1000)
 863 029e 93E0      		ldi r25,hi8(1000)
 864               	.LVL59:
 865               	.L58:
 866               	.LBB259:
 867               	.LBB258:
 868               	.LBB257:
 869               	.LBB256:
 870               	.LM123:
 871 02a0 F901      		movw r30,r18
 872               	.LVL60:
 873               	/* #APP */
 874               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 875 02a2 3197      		1: sbiw r30,1
 876 02a4 01F4      		brne 1b
 877               	 ;  0 "" 2
 878               	/* #NOAPP */
 879               	.LBE256:
 880               	.LBE257:
 881               	.LM124:
 882 02a6 0197      		sbiw r24,1
 883               	.LM125:
 884 02a8 01F4      		brne .L58
 885 02aa 1196      		adiw r26,1
 886               	.LVL61:
 887               	.L57:
 888               	.LBE258:
 889               	.LBE259:
 890               	.LM126:
 891 02ac 8C91      		ld r24,X
 892               	.LVL62:
 893 02ae 8823      		tst r24
 894 02b0 01F4      		brne .L59
 895               	.LM127:
 896 02b2 82E2      		ldi r24,lo8(34)
 897 02b4 8CB9      		out 44-32,r24
 898 02b6 88EE      		ldi r24,lo8(1000)
 899 02b8 93E0      		ldi r25,hi8(1000)
 900               	.LVL63:
 901               	.LBB260:
 902               	.LBB261:
 903               	.LBB262:
 904               	.LBB263:
 905               	.LM128:
 906 02ba 28EC      		ldi r18,lo8(200)
 907 02bc 30E0      		ldi r19,hi8(200)
 908               	.LVL64:
 909               	.L60:
 910 02be F901      		movw r30,r18
 911               	.LVL65:
 912               	/* #APP */
 913               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 914 02c0 3197      		1: sbiw r30,1
 915 02c2 01F4      		brne 1b
 916               	 ;  0 "" 2
 917               	/* #NOAPP */
 918               	.LBE263:
 919               	.LBE262:
 920               	.LM129:
 921 02c4 0197      		sbiw r24,1
 922               	.LM130:
 923 02c6 01F4      		brne .L60
 924 02c8 812F      		mov r24,r17
 925               	.LVL66:
 926 02ca 902F      		mov r25,r16
